City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luderitz,NA,2022-02-02 15:20:28,-26.6481,15.1594,69.94,75,18,10.31
1,Cabo San Lucas,MX,2022-02-02 15:20:29,22.8909,-109.9124,69.51,54,40,9.22
2,Avarua,CK,2022-02-02 15:20:29,-21.2078,-159.775,77.05,88,75,10.36
3,Rikitea,PF,2022-02-02 15:20:30,-23.1203,-134.9692,77.5,72,46,6.73
4,Torbay,CA,2022-02-02 15:20:30,47.6666,-52.7314,28.89,81,75,6.91
5,Nikolskoye,RU,2022-02-02 15:20:31,59.7035,30.7861,22.89,99,98,1.72
6,Kavaratti,IN,2022-02-02 15:20:31,10.5669,72.642,80.98,68,5,12.55
7,Bluff,NZ,2022-02-02 15:20:31,-46.6,168.3333,56.8,87,100,18.52
8,Corumba,BR,2022-02-02 15:20:32,-19.0092,-57.6533,89.31,66,75,8.05
9,Huarmey,PE,2022-02-02 15:20:32,-10.0681,-78.1522,74.62,73,97,10.25
10,Talnakh,RU,2022-02-02 15:20:33,69.4865,88.3972,-0.8,98,95,6.08
11,Bud,US,2022-02-02 15:20:33,39.447,-86.1758,44.85,97,100,10.33
12,New Norfolk,AU,2022-02-02 15:20:33,-42.7826,147.0587,56.7,61,69,1.99
13,Hithadhoo,MV,2022-02-02 15:20:34,-0.6,73.0833,82.6,70,32,7.25
14,Port Alfred,ZA,2022-02-02 15:20:34,-33.5906,26.891,85.86,61,99,7.85
15,Kodiak,US,2022-02-02 15:20:34,57.79,-152.4072,36.91,87,100,0.0
16,Waingapu,ID,2022-02-02 15:20:35,-9.6567,120.2641,79.16,84,59,7.99
17,Bambous Virieux,MU,2022-02-02 15:20:35,-20.3428,57.7575,81.21,89,75,34.52
18,Ryotsu,JP,2022-02-02 15:20:35,38.0833,138.4333,35.49,82,91,8.63
19,Lompoc,US,2022-02-02 15:20:36,34.6391,-120.4579,47.57,50,0,9.22
20,Tiksi,RU,2022-02-02 15:20:36,71.6872,128.8694,-7.76,100,100,5.79
21,Kaitangata,NZ,2022-02-02 15:20:36,-46.2817,169.8464,61.16,100,100,2.21
22,Pizarro,CO,2022-02-02 15:20:37,4.9533,-77.366,80.98,72,25,2.93
23,Airai,TL,2022-02-02 15:20:37,-8.9266,125.4092,61.07,88,79,2.44
24,Mughal Sarai,IN,2022-02-02 15:20:37,25.3,83.1167,60.87,59,0,7.34
25,Constitucion,CL,2022-02-02 15:20:38,-35.3333,-72.4167,66.24,65,0,7.16
26,Yuli,NG,2022-02-02 15:20:38,9.6989,10.2744,92.59,9,3,5.17
27,Tuktoyaktuk,CA,2022-02-02 15:20:39,69.4541,-133.0374,-27.4,68,40,8.05
28,Flin Flon,CA,2022-02-02 15:20:39,54.7682,-101.865,-25.76,68,0,6.91
29,Victoria,HK,2022-02-02 15:20:37,22.2855,114.1577,61.25,92,100,1.01
30,Leopold,AU,2022-02-02 15:20:39,-38.1833,144.4667,61.57,78,100,5.99
31,Hilo,US,2022-02-02 15:19:42,19.7297,-155.09,67.8,76,100,9.22
32,Albany,US,2022-02-02 15:20:40,42.6001,-73.9662,40.68,79,100,1.99
33,Lebu,CL,2022-02-02 15:20:40,-37.6167,-73.65,65.41,71,37,6.15
34,Nouadhibou,MR,2022-02-02 15:20:41,20.931,-17.0347,82.38,32,4,17.27
35,Mataura,NZ,2022-02-02 15:20:41,-46.1927,168.8643,56.48,99,100,6.26
36,Aklavik,CA,2022-02-02 15:20:41,68.2191,-135.0107,-23.8,76,0,4.61
37,Prince Rupert,CA,2022-02-02 15:20:42,54.3161,-130.3201,37.09,93,100,17.27
38,Asfi,MA,2022-02-02 15:20:42,32.2994,-9.2372,67.75,47,96,9.64
39,Hermanus,ZA,2022-02-02 15:20:42,-34.4187,19.2345,76.8,68,19,24.9
40,Jamestown,US,2022-02-02 15:15:58,42.097,-79.2353,40.59,34,100,13.8
41,Te Anau,NZ,2022-02-02 15:20:43,-45.4167,167.7167,61.68,97,100,3.27
42,Warrington,GB,2022-02-02 15:20:43,53.3925,-2.5802,53.91,82,75,4.0
43,Barras,BR,2022-02-02 15:20:44,-4.2444,-42.2944,92.08,42,26,4.38
44,Am Timan,TD,2022-02-02 15:21:44,11.0297,20.2827,91.78,10,4,5.66
45,Kapaa,US,2022-02-02 15:21:44,22.0752,-159.319,70.12,70,75,1.01
46,Ucluelet,CA,2022-02-02 15:21:45,48.9329,-125.5528,41.09,82,100,1.99
47,Ushuaia,AR,2022-02-02 15:21:45,-54.8,-68.3,49.62,65,75,25.32
48,Nanortalik,GL,2022-02-02 15:21:45,60.1432,-45.2371,5.36,79,6,16.91
49,Castro,BR,2022-02-02 15:21:46,-24.7911,-50.0119,75.2,67,89,4.7
50,Half Moon Bay,US,2022-02-02 15:21:46,37.4636,-122.4286,56.3,38,0,4.0
51,Berekum,GH,2022-02-02 15:21:46,7.4534,-2.584,96.69,7,10,4.47
52,Waipawa,NZ,2022-02-02 15:21:47,-41.4122,175.5153,65.44,76,99,14.47
53,Hasaki,JP,2022-02-02 15:21:47,35.7333,140.8333,28.8,34,1,3.78
54,Leningradskiy,RU,2022-02-02 15:21:47,69.3833,178.4167,-13.23,96,36,10.69
55,Gataia,RO,2022-02-02 15:21:48,45.4311,21.43,37.08,97,100,6.87
56,Lagoa,PT,2022-02-02 15:21:48,39.05,-27.9833,58.5,71,1,12.15
57,Tasiilaq,GL,2022-02-02 15:21:48,65.6145,-37.6368,14.16,80,100,6.17
58,Alofi,NU,2022-02-02 15:21:49,-19.0595,-169.9187,73.29,94,95,2.3
59,Busselton,AU,2022-02-02 15:21:49,-33.65,115.3333,73.04,41,99,20.18
60,Sechura,PE,2022-02-02 15:21:50,-5.5569,-80.8222,78.33,56,3,9.66
61,Qaanaaq,GL,2022-02-02 15:21:50,77.484,-69.3632,-23.55,65,32,8.59
62,Cidreira,BR,2022-02-02 15:21:50,-30.1811,-50.2056,79.88,70,3,12.84
63,Mahebourg,MU,2022-02-02 15:21:51,-20.4081,57.7,81.25,89,75,34.52
64,Saskylakh,RU,2022-02-02 15:21:51,71.9167,114.0833,-28.37,100,35,2.86
65,Mangai,CD,2022-02-02 15:21:51,-4.05,19.5333,76.1,88,99,2.51
66,Narsaq,GL,2022-02-02 15:21:52,60.9167,-46.05,5.22,67,0,5.59
67,Dikson,RU,2022-02-02 15:21:52,73.5069,80.5464,-4.83,97,98,13.53
68,Ilulissat,GL,2022-02-02 15:21:53,69.2167,-51.1,5.02,72,75,20.71
69,Walvis Bay,NA,2022-02-02 15:21:53,-22.9575,14.5053,77.95,50,0,17.27
70,Punta Arenas,CL,2022-02-02 15:21:53,-53.15,-70.9167,50.11,71,75,6.91
71,Upernavik,GL,2022-02-02 15:18:09,72.7868,-56.1549,-7.96,64,100,4.97
72,Zhangye,CN,2022-02-02 15:21:54,38.9342,100.4517,24.6,34,78,2.95
73,Chokurdakh,RU,2022-02-02 15:21:54,70.6333,147.9167,-14.33,99,84,7.2
74,Ust-Omchug,RU,2022-02-02 15:21:54,61.15,149.6333,-20.72,99,42,3.87
75,Kavieng,PG,2022-02-02 15:21:55,-2.5744,150.7967,79.97,81,100,11.61
76,Mehran,IR,2022-02-02 15:21:55,33.1222,46.1646,56.68,38,1,8.32
77,Bredasdorp,ZA,2022-02-02 15:21:55,-34.5322,20.0403,79.92,54,35,12.66
78,Rio Gallegos,AR,2022-02-02 15:21:56,-51.6226,-69.2181,53.65,62,75,11.5
79,Mar Del Plata,AR,2022-02-02 15:18:50,-38.0023,-57.5575,84.22,45,0,11.5
80,Muros,ES,2022-02-02 15:21:56,42.7762,-9.0603,68.68,51,5,3.4
81,Santa Maria,BR,2022-02-02 15:21:57,-29.6842,-53.8069,87.1,58,20,5.75
82,Yar-Sale,RU,2022-02-02 15:21:57,66.8333,70.8333,-10.46,95,95,10.09
83,Guozhen,CN,2022-02-02 15:21:58,34.3659,107.359,30.92,83,45,1.16
84,Atuona,PF,2022-02-02 15:21:58,-9.8,-139.0333,78.19,78,82,17.52
85,Marawi,PH,2022-02-02 15:21:58,7.9986,124.2928,68.65,94,100,1.05
86,Derbent,RU,2022-02-02 15:21:29,42.0678,48.2899,42.28,85,5,10.16
87,Vaini,TO,2022-02-02 15:21:59,-21.2,-175.2,73.56,94,40,3.44
88,Umea,SE,2022-02-02 15:22:59,63.8284,20.2597,17.53,86,100,6.91
89,Ostrovnoy,RU,2022-02-02 15:23:00,68.0531,39.5131,20.46,87,100,15.52
90,Vao,NC,2022-02-02 15:23:00,-22.6667,167.4833,77.76,84,50,18.52
91,Saint-Philippe,RE,2022-02-02 15:23:00,-21.3585,55.7679,81.95,94,100,28.92
92,Wanxian,CN,2022-02-02 15:23:01,30.8039,108.3897,44.02,73,99,2.71
93,Iqaluit,CA,2022-02-02 15:23:01,63.7506,-68.5145,4.73,77,100,18.01
94,Abu Kamal,SY,2022-02-02 15:23:01,34.4506,40.9171,57.43,38,15,11.3
95,Hobyo,SO,2022-02-02 15:23:02,5.3505,48.5268,78.33,74,10,17.96
96,Yablochnyy,RU,2022-02-02 15:23:02,47.1661,142.0661,-5.85,84,100,9.86
97,Vila Franca Do Campo,PT,2022-02-02 15:23:03,37.7167,-25.4333,65.19,68,26,9.6
98,Kamenka,RU,2022-02-02 15:23:03,51.3223,42.7678,32.76,99,100,8.23
99,Cape Town,ZA,2022-02-02 15:23:04,-33.9258,18.4232,73.11,87,75,1.99
100,Ngunguru,NZ,2022-02-02 15:23:04,-35.6167,174.5,70.16,87,100,12.12
101,Kahului,US,2022-02-02 15:23:04,20.8947,-156.47,68.68,79,0,3.44
102,Sol-Iletsk,RU,2022-02-02 15:23:05,51.1631,54.9918,31.87,89,100,8.43
103,Port Hardy,CA,2022-02-02 15:23:05,50.6996,-127.4199,41.76,93,100,4.61
104,Derzhavinsk,KZ,2022-02-02 15:23:05,51.1,66.3167,8.94,91,100,4.56
105,Naifaru,MV,2022-02-02 15:21:15,5.4444,73.3657,82.72,69,3,10.87
106,Hobart,AU,2022-02-02 15:20:35,-42.8794,147.3294,57.06,71,100,5.75
107,Safaga,EG,2022-02-02 15:23:06,26.7292,33.9365,66.97,52,3,7.4
108,Killarney,IE,2022-02-02 15:23:06,52.05,-9.5167,51.85,76,100,10.36
109,Bengkulu,ID,2022-02-02 15:23:07,-3.8004,102.2655,77.22,85,94,5.7
110,Sibolga,ID,2022-02-02 15:23:07,1.7427,98.7792,78.17,83,100,2.77
111,Mandalgovi,MN,2022-02-02 15:23:07,45.7625,106.2708,1.53,71,0,10.74
112,Portobelo,PA,2022-02-02 15:23:08,9.55,-79.65,85.62,63,27,8.66
113,Severo-Kurilsk,RU,2022-02-02 15:23:08,50.6789,156.125,27.25,86,96,8.46
114,Caceres,ES,2022-02-02 15:23:08,39.522,-6.3748,64.8,41,1,2.42
115,Sitka,US,2022-02-02 15:23:09,57.0531,-135.33,33.69,86,100,4.61
116,Humaita,BR,2022-02-02 15:23:09,-7.5061,-63.0208,80.69,81,100,0.78
117,Touros,BR,2022-02-02 15:23:09,-5.1989,-35.4608,90.5,58,89,11.48
118,Araouane,ML,2022-02-02 15:21:09,18.9048,-3.5265,80.71,8,0,17.67
119,Abha,SA,2022-02-02 15:23:10,18.2164,42.5053,64.22,68,0,11.5
120,Comodoro Rivadavia,AR,2022-02-02 15:23:10,-45.8667,-67.5,75.06,31,0,12.66
121,Orange Walk,BZ,2022-02-02 15:23:11,17.8333,-88.8333,80.46,81,95,6.06
122,Wilmington,US,2022-02-02 15:19:47,34.2257,-77.9447,52.95,73,0,0.0
123,Fukagawa,JP,2022-02-02 15:23:11,43.7081,142.0392,15.78,96,100,3.71
124,Southbridge,US,2022-02-02 15:23:12,42.0751,-72.0334,38.57,88,100,3.0
125,Morondava,MG,2022-02-02 15:23:12,-20.2833,44.2833,84.99,73,67,12.86
126,Kirakira,SB,2022-02-02 15:23:12,-10.4544,161.9205,79.81,86,100,8.37
127,Leh,IN,2022-02-02 15:23:13,34.1667,77.5833,12.02,95,100,1.92
128,Menomonie,US,2022-02-02 15:20:27,44.8755,-91.9193,2.44,66,100,8.05
129,Shahreza,IR,2022-02-02 15:23:13,32.0339,51.8794,42.17,38,0,2.1
130,Luwuk,ID,2022-02-02 15:23:14,-0.9516,122.7875,78.33,78,100,4.41
131,Natal,BR,2022-02-02 15:23:14,-5.795,-35.2094,90.25,66,40,17.27
132,Yellowknife,CA,2022-02-02 15:22:38,62.456,-114.3525,-34.71,77,20,4.61
133,Barrow,US,2022-02-02 15:19:48,71.2906,-156.7887,-20.18,76,0,8.05
134,Thompson,CA,2022-02-02 15:24:15,55.7435,-97.8558,-27.24,68,0,13.8
135,Murdochville,CA,2022-02-02 15:24:15,48.9583,-65.5006,16.68,82,100,13.02
136,Dali,CN,2022-02-02 15:24:15,25.7,100.1833,39.92,87,23,5.86
137,Punta Alta,AR,2022-02-02 15:23:38,-38.8759,-62.0736,88.2,32,100,18.01
138,Santa Rosa,PH,2022-02-02 15:24:16,14.3122,121.1114,80.58,75,99,11.36
139,Sola,VU,2022-02-02 15:24:16,-13.8833,167.55,74.07,100,75,0.0
140,Mount Gambier,AU,2022-02-02 15:24:17,-37.8333,140.7667,55.31,88,100,8.05
141,Big Rapids,US,2022-02-02 15:24:17,43.6981,-85.4837,26.04,71,100,6.91
142,Nador,MA,2022-02-02 15:24:17,35.174,-2.9287,68.07,72,0,8.05
143,Butaritari,KI,2022-02-02 15:24:18,3.0707,172.7902,80.92,82,89,16.71
144,Khatanga,RU,2022-02-02 15:24:18,71.9667,102.5,-38.96,99,60,1.61
145,Puerto Baquerizo Moreno,EC,2022-02-02 15:24:18,-0.9,-89.6,79.79,74,20,14.97
146,Ferrandina,IT,2022-02-02 15:24:19,40.5012,16.4547,50.07,46,0,15.46
147,Springdale,US,2022-02-02 15:20:11,36.1867,-94.1288,31.73,97,100,13.0
148,Winnemucca,US,2022-02-02 15:24:19,40.973,-117.7357,23.11,68,20,4.61
149,Havre-Saint-Pierre,CA,2022-02-02 15:24:20,50.2334,-63.5986,23.36,74,100,12.66
150,Mezen,RU,2022-02-02 15:24:20,65.8522,44.24,13.44,96,100,5.35
151,Jales,BR,2022-02-02 15:24:21,-20.2689,-50.5458,75.65,81,100,7.16
152,Kpandae,GH,2022-02-02 15:24:21,8.4689,-0.0113,95.81,7,62,2.17
153,Portland,US,2022-02-02 15:19:41,45.5234,-122.6762,42.24,94,100,4.0
154,Adre,TD,2022-02-02 15:24:21,13.4667,22.2,84.13,13,0,13.8
155,Pangkalanbuun,ID,2022-02-02 15:24:22,-2.6833,111.6167,74.88,96,100,1.28
156,Mugumu,TZ,2022-02-02 15:24:22,-1.85,34.7,68.99,74,97,1.16
157,Puerto Ayora,EC,2022-02-02 15:24:23,-0.7393,-90.3518,80.56,90,54,5.99
158,Naze,JP,2022-02-02 15:24:23,28.3667,129.4833,56.16,86,100,16.96
159,Tilichiki,RU,2022-02-02 15:24:23,60.4667,166.1,9.93,85,100,11.9
160,Carnarvon,AU,2022-02-02 15:24:24,-24.8667,113.6333,80.67,74,75,12.66
161,Flinders,AU,2022-02-02 15:24:24,-34.5833,150.8552,66.2,77,100,10.0
162,Samarai,PG,2022-02-02 15:23:11,-10.6167,150.6667,79.74,83,100,11.01
163,Tomatlan,MX,2022-02-02 15:24:25,19.9333,-105.25,66.97,39,0,2.51
164,Rawah,IQ,2022-02-02 15:24:25,34.4816,41.9093,54.73,43,4,7.14
165,Tuatapere,NZ,2022-02-02 15:24:25,-46.1333,167.6833,56.82,97,100,8.66
166,Promyshlennaya,RU,2022-02-02 15:24:26,54.9159,85.6385,14.95,99,91,1.28
167,High Level,CA,2022-02-02 15:24:26,58.5169,-117.136,-34.49,67,20,2.3
168,Viedma,AR,2022-02-02 15:24:27,-40.8135,-62.9967,85.71,29,100,7.2
169,Savannah Bight,HN,2022-02-02 15:24:27,16.45,-85.85,80.65,72,0,20.92
170,Sorong,ID,2022-02-02 15:24:27,-0.8833,131.25,79.05,83,85,2.64
171,Beringovskiy,RU,2022-02-02 15:24:28,63.05,179.3167,-3.84,88,45,19.26
172,Illapel,CL,2022-02-02 15:24:28,-31.6308,-71.1653,75.43,57,2,7.25
173,Norman Wells,CA,2022-02-02 15:24:29,65.282,-126.8329,-34.56,67,75,2.3
174,Lasa,IT,2022-02-02 15:24:29,46.6166,10.7002,46.36,94,100,8.12
175,Baykit,RU,2022-02-02 15:24:29,61.67,96.37,-4.5,100,99,0.98
176,Seminole,US,2022-02-02 15:22:42,28.7086,-81.2081,74.23,64,0,3.0
177,Carutapera,BR,2022-02-02 15:24:30,-1.195,-46.02,79.9,86,99,9.13
178,Grand Gaube,MU,2022-02-02 15:25:30,-20.0064,57.6608,81.37,80,100,21.99
179,Japura,ID,2022-02-02 15:25:30,-0.3167,102.35,75.07,94,73,1.39
180,Cherskiy,RU,2022-02-02 15:25:31,68.75,161.3,-6.84,64,53,3.78
181,Kholodnyy,RU,2022-02-02 15:25:31,62.7167,147.95,-21.41,100,97,3.56
182,Saldanha,ZA,2022-02-02 15:25:31,-33.0117,17.9442,68.05,81,100,12.88
183,Arman,RU,2022-02-02 15:25:32,59.7,150.1667,1.49,83,84,11.52
184,Chifeng,CN,2022-02-02 15:25:32,42.2683,118.9636,5.85,78,1,3.58
185,Axim,GH,2022-02-02 15:25:17,4.8699,-2.2405,85.73,61,92,12.68
186,Ramjibanpur,IN,2022-02-02 15:25:33,22.8333,87.6167,70.27,36,2,5.3
187,Isiro,CD,2022-02-02 15:25:33,2.7739,27.616,92.05,18,28,2.42
188,Khani,GE,2022-02-02 15:25:34,41.9563,42.9566,45.97,76,99,9.69
