City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Mouila,GA,2022-02-02 15:25:34,-1.8685,11.0559,83.03,73,63,5.64
190,Georgetown,MY,2022-02-02 15:22:56,5.4112,100.3354,82.33,87,40,2.3
191,Roscommon,IE,2022-02-02 15:25:34,53.6333,-8.1833,49.82,82,100,9.93
192,Grindavik,IS,2022-02-02 15:25:35,63.8424,-22.4338,32.47,64,75,6.91
193,Tual,ID,2022-02-02 15:25:35,-5.6667,132.75,83.37,69,100,4.52
194,Esterhazy,CA,2022-02-02 15:25:35,50.65,-102.0843,-21.15,98,19,8.88
195,Marrakesh,MA,2022-02-02 15:25:36,31.6315,-8.0083,78.87,17,0,6.91
196,Sungaipenuh,ID,2022-02-02 15:25:36,-2.0833,101.3833,65.55,97,98,2.37
197,Egvekinot,RU,2022-02-02 15:25:36,66.3167,-179.1667,-7.29,80,14,18.84
198,Mehamn,NO,2022-02-02 15:25:37,71.0357,27.8492,15.71,82,95,7.23
199,East London,ZA,2022-02-02 15:25:37,-33.0153,27.9116,90.54,66,0,4.61
200,Kendari,ID,2022-02-02 15:25:37,-3.945,122.4989,76.66,90,98,0.67
201,Jinchang,CN,2022-02-02 15:25:38,38.4953,102.1739,22.37,32,6,5.26
202,Shimoda,JP,2022-02-02 15:25:38,34.6667,138.95,43.59,62,2,20.45
203,La Asuncion,VE,2022-02-02 15:25:39,11.0333,-63.8628,82.13,69,0,16.11
204,Aykhal,RU,2022-02-02 15:25:39,66.0,111.5,-20.78,100,6,2.73
205,Tehuacan,MX,2022-02-02 15:25:39,18.45,-97.3833,66.79,51,0,4.03
206,Bondoukou,CI,2022-02-02 15:25:40,8.0333,-2.8,94.42,7,35,4.54
207,Krasnoselkup,RU,2022-02-02 15:25:40,65.7,82.4667,-21.41,100,100,3.38
208,Itaituba,BR,2022-02-02 15:25:40,-4.2761,-55.9836,86.16,70,75,8.05
209,Londoko,RU,2022-02-02 15:25:41,49.0333,131.9833,-14.78,99,10,3.18
210,Faanui,PF,2022-02-02 15:25:41,-16.4833,-151.75,80.47,76,20,16.02
211,Pangnirtung,CA,2022-02-02 15:25:41,66.1451,-65.7125,3.2,78,100,13.8
212,Westlock,CA,2022-02-02 15:25:42,54.1502,-113.8688,-12.62,98,28,8.7
213,Andrelandia,BR,2022-02-02 15:25:42,-21.7397,-44.3092,73.8,80,99,6.31
214,Sawtell,AU,2022-02-02 15:25:42,-30.3833,153.1,74.19,95,75,16.11
215,Kenora,CA,2022-02-02 15:25:43,49.8167,-94.4337,-16.62,76,0,8.05
216,Mindelo,CV,2022-02-02 15:25:43,16.8901,-24.9804,78.35,61,20,29.93
217,Antalaha,MG,2022-02-02 15:25:43,-14.9003,50.2788,81.3,68,100,7.47
218,Gopamau,IN,2022-02-02 15:25:44,27.55,80.2833,58.08,54,9,4.9
219,Paamiut,GL,2022-02-02 15:25:44,61.994,-49.6678,1.76,77,9,9.28
220,Athabasca,CA,2022-02-02 15:25:45,54.7169,-113.2854,-27.58,99,21,6.38
221,Porto Novo,BJ,2022-02-02 15:25:45,6.4965,2.6036,87.62,33,10,12.66
222,Katsuura,JP,2022-02-02 15:25:45,35.1333,140.3,42.91,54,63,7.83
223,Honningsvag,NO,2022-02-02 15:25:46,70.9821,25.9704,25.79,73,73,5.7
224,Tongliao,CN,2022-02-02 15:22:45,43.6125,122.2653,-3.84,87,3,7.25
225,Tazovskiy,RU,2022-02-02 15:26:46,67.4667,78.7,-17.68,100,50,6.55
226,Vestmanna,FO,2022-02-02 15:26:47,62.1564,-7.1664,36.52,100,75,1.14
227,Lae,PG,2022-02-02 15:26:47,-6.7221,146.9847,74.68,91,100,12.59
228,Ahmadnagar,IN,2022-02-02 15:26:47,19.0833,74.7333,75.87,22,5,2.73
229,Haines Junction,CA,2022-02-02 15:26:48,60.7522,-137.5108,-5.85,77,100,0.0
230,Tigil,RU,2022-02-02 15:26:48,57.8,158.6667,17.08,96,100,0.29
231,Porto Velho,BR,2022-02-02 15:24:28,-8.7619,-63.9039,82.45,74,20,2.3
232,Khandyga,RU,2022-02-02 15:26:48,62.6667,135.6,-40.02,100,53,1.77
233,Cardoso,BR,2022-02-02 15:26:49,-20.0819,-49.9142,73.69,87,100,4.09
234,Provideniya,RU,2022-02-02 15:26:49,64.3833,-173.3,5.83,65,0,21.59
235,Kathu,TH,2022-02-02 15:26:49,7.9178,98.3332,86.7,76,77,4.52
236,Neiafu,TO,2022-02-02 15:26:50,-18.65,-173.9833,79.48,83,20,5.75
237,San Andres,CO,2022-02-02 15:26:50,12.5847,-81.7006,82.42,61,20,9.22
238,Chardara,KZ,2022-02-02 15:26:50,41.2547,67.9692,45.77,45,71,7.38
239,Linxia,CN,2022-02-02 15:26:51,35.6003,103.2064,14.88,83,15,3.96
240,Ajaccio,FR,2022-02-02 15:26:51,42.0,8.9167,59.49,72,0,5.75
241,Vanimo,PG,2022-02-02 15:26:51,-2.6741,141.3028,77.45,85,100,1.14
242,Esperance,AU,2022-02-02 15:26:52,-33.8667,121.9,62.44,68,0,16.93
243,Isla Vista,US,2022-02-02 15:26:52,34.4133,-119.861,52.36,71,0,4.61
244,Talara,PE,2022-02-02 15:26:52,-4.5772,-81.2719,79.56,57,0,17.27
245,Curuguaty,PY,2022-02-02 15:26:53,-24.4694,-55.6945,95.05,34,2,6.53
246,Hellvik,NO,2022-02-02 15:26:53,59.9156,5.781,37.78,86,99,1.01
247,Quatre Cocos,MU,2022-02-02 15:26:53,-20.2078,57.7625,81.09,88,100,41.38
248,Saint George,US,2022-02-02 15:24:31,37.1041,-113.5841,33.44,36,0,8.99
249,Shingu,JP,2022-02-02 15:26:54,33.7333,135.9833,37.9,76,28,6.04
250,Camalu,MX,2022-02-02 15:26:54,30.85,-116.0667,54.46,67,39,2.48
251,Ankazoabo,MG,2022-02-02 15:26:55,-22.2833,44.5167,91.31,32,27,5.35
252,Chuy,UY,2022-02-02 15:26:55,-33.6971,-53.4616,82.17,46,0,7.74
253,Bowen,AU,2022-02-02 15:26:55,-20.0167,148.2333,79.02,80,100,7.87
254,Iberia,US,2022-02-02 15:26:56,29.9502,-91.7507,65.1,100,100,6.91
255,Roald,NO,2022-02-02 15:26:56,62.5833,6.1333,37.0,80,75,21.85
256,Batticaloa,LK,2022-02-02 15:26:56,7.7102,81.6924,77.22,70,3,9.44
257,Bentiu,SS,2022-02-02 15:26:57,9.2333,29.8333,95.02,12,66,6.2
258,Ayorou,NE,2022-02-02 15:26:57,14.7308,0.9174,87.12,7,0,13.11
259,Kenai,US,2022-02-02 15:26:58,60.5544,-151.2583,17.65,90,100,3.44
260,Ixtapa,MX,2022-02-02 15:25:08,20.7,-105.2,66.22,82,0,3.44
261,Conde,BR,2022-02-02 15:26:58,-7.2597,-34.9075,87.26,62,40,11.5
262,Beyneu,KZ,2022-02-02 15:26:58,45.3167,55.2,33.78,87,35,11.83
263,Urbana,US,2022-02-02 15:26:59,40.1106,-88.2073,31.75,83,100,5.01
264,Champasak,LA,2022-02-02 15:26:59,14.75,106.0,75.16,74,59,1.34
265,Lamu,KE,2022-02-02 15:26:59,-2.2717,40.902,80.82,83,100,12.8
266,Fortuna,US,2022-02-02 15:27:00,40.5982,-124.1573,40.12,81,0,1.99
267,Cockburn Town,TC,2022-02-02 15:25:52,21.4612,-71.1419,75.16,73,75,16.11
268,Paita,PE,2022-02-02 15:27:01,-5.0892,-81.1144,79.36,64,5,10.94
269,Sao Joao Da Barra,BR,2022-02-02 15:27:01,-21.6403,-41.0511,84.29,86,100,4.79
270,Longyearbyen,SJ,2022-02-02 15:24:21,78.2186,15.6401,21.04,73,40,8.05
271,Bethel,US,2022-02-02 15:24:49,41.3712,-73.414,41.13,82,100,5.75
272,Port-Cartier,CA,2022-02-02 15:27:09,50.0334,-66.8654,21.74,94,100,8.61
273,Palmer,US,2022-02-02 15:28:03,42.1584,-72.3287,39.02,74,100,3.0
274,Waitati,NZ,2022-02-02 15:28:03,-45.75,170.5667,62.62,98,100,3.06
275,Terney,RU,2022-02-02 15:28:03,45.0503,136.6092,9.12,74,69,10.76
276,Luganville,VU,2022-02-02 15:28:04,-15.5333,167.1667,78.55,87,100,2.89
277,Husavik,IS,2022-02-02 15:28:04,66.0449,-17.3389,22.91,86,100,7.72
278,Minbu,MM,2022-02-02 15:28:04,20.1833,94.8833,69.76,47,1,5.91
279,Belaya Gora,RU,2022-02-02 15:28:05,68.5333,146.4167,-20.38,99,91,5.48
280,Ribeira Grande,PT,2022-02-02 15:28:05,38.5167,-28.7,63.0,67,40,17.27
281,Iralaya,HN,2022-02-02 15:28:06,15.0,-83.2333,80.69,71,4,8.97
282,Anchorage,US,2022-02-02 15:24:24,61.2181,-149.9003,20.64,86,40,0.0
283,Sawakin,SD,2022-02-02 15:28:06,19.1059,37.3321,73.74,62,1,6.38
284,Suileng,CN,2022-02-02 15:28:07,47.25,127.0833,-16.08,100,33,4.65
285,Nizwa,OM,2022-02-02 15:28:07,22.9333,57.5333,73.67,45,0,6.89
286,Havoysund,NO,2022-02-02 15:28:07,70.9963,24.6622,18.48,80,41,9.06
287,Hualmay,PE,2022-02-02 15:28:08,-11.0964,-77.6139,74.52,71,2,10.11
288,Puerto Ayacucho,VE,2022-02-02 15:28:08,5.6639,-67.6236,89.38,41,70,2.1
289,Takoradi,GH,2022-02-02 15:28:08,4.8845,-1.7554,84.61,65,49,13.53
290,Rosarito,MX,2022-02-02 15:28:09,32.3333,-117.0333,51.12,76,0,5.73
291,Port Said,EG,2022-02-02 15:28:09,31.2565,32.2841,63.82,57,100,10.87
292,Arraial Do Cabo,BR,2022-02-02 15:28:10,-22.9661,-42.0278,84.16,70,75,6.91
293,Pimentel,PE,2022-02-02 15:28:10,-6.8367,-79.9342,77.29,61,0,5.75
294,Russellville,US,2022-02-02 15:24:47,35.2784,-93.1338,58.21,93,100,9.22
295,Hofn,IS,2022-02-02 15:28:10,64.2539,-15.2082,30.22,80,40,2.3
296,Mirnyy,RU,2022-02-02 15:28:11,62.5353,113.9611,-27.49,99,18,3.96
297,Gotsu,JP,2022-02-02 15:28:11,35.0,132.2167,40.89,57,44,13.09
298,Mogadishu,SO,2022-02-02 15:28:11,2.0371,45.3438,80.08,79,88,20.2
299,Nieuw Amsterdam,SR,2022-02-02 15:28:12,5.8833,-55.0833,87.82,63,40,9.22
300,Faya,SA,2022-02-02 15:28:12,18.3851,42.4509,64.51,62,49,6.38
301,Omsukchan,RU,2022-02-02 15:28:12,62.5333,155.8,-7.51,98,99,5.68
302,Monduli,TZ,2022-02-02 15:27:13,-3.3,36.45,71.4,64,100,3.31
303,Atar,MR,2022-02-02 15:28:13,20.5169,-13.0499,95.05,14,100,23.02
304,Saint-Leu,RE,2022-02-02 15:28:13,-21.15,55.2833,81.43,90,100,31.79
305,Mount Isa,AU,2022-02-02 15:28:14,-20.7333,139.5,82.17,69,40,1.14
306,Prudentopolis,BR,2022-02-02 15:28:14,-25.2131,-50.9778,82.87,50,72,2.39
307,Sao Miguel Do Araguaia,BR,2022-02-02 15:28:14,-13.275,-50.1628,84.33,66,69,2.86
308,Flint,US,2022-02-02 15:24:48,43.0125,-83.6875,33.82,96,100,3.44
309,Dire Dawa,ET,2022-02-02 15:28:15,9.5931,41.8661,76.03,38,100,13.18
310,San Patricio,US,2022-02-02 15:28:15,28.017,-97.5169,71.55,92,86,6.87
311,Lujan,AR,2022-02-02 15:28:16,-34.5703,-59.105,93.02,51,11,3.0
312,Rizhao,CN,2022-02-02 15:28:16,35.4275,119.4553,31.98,50,100,2.15
313,Lavrentiya,RU,2022-02-02 15:28:17,65.5833,-171.0,-2.78,81,1,15.3
314,Deputatskiy,RU,2022-02-02 15:28:17,69.3,139.9,-11.58,97,100,4.32
315,Ureki,GE,2022-02-02 15:28:17,41.9956,41.7786,55.36,73,100,5.41
316,Hatillo,PR,2022-02-02 15:28:18,18.4863,-66.8254,85.06,71,26,3.0
317,Ambulu,ID,2022-02-02 15:29:18,-8.345,113.6058,77.65,87,95,2.33
318,Valley City,US,2022-02-02 15:29:18,46.9233,-98.0032,-10.21,70,0,16.11
319,Verkh-Suetka,RU,2022-02-02 15:29:19,53.3,80.05,-1.08,100,90,1.39
320,Clyde River,CA,2022-02-02 15:29:19,70.4692,-68.5914,-25.37,75,100,4.61
321,Mabaruma,GY,2022-02-02 15:29:19,8.2,-59.7833,84.2,74,40,6.91
322,Maniwaki,CA,2022-02-02 15:29:20,46.3834,-75.966,30.58,93,100,9.22
323,Port Elizabeth,ZA,2022-02-02 15:29:20,-33.918,25.5701,78.1,83,20,20.71
324,Canto Do Buriti,BR,2022-02-02 15:29:20,-8.11,-42.9444,91.8,37,9,4.85
325,Tondano,ID,2022-02-02 15:29:21,1.3038,124.9112,68.09,94,100,1.86
326,Cookeville,US,2022-02-02 15:29:21,36.1628,-85.5016,51.62,73,40,5.99
327,Ojinaga,MX,2022-02-02 15:28:40,29.5667,-104.4167,57.58,32,100,0.0
328,Kudahuvadhoo,MV,2022-02-02 15:29:22,2.6708,72.8944,82.22,74,4,10.83
329,Gazalkent,UZ,2022-02-02 15:29:22,41.5581,69.7708,39.56,54,100,3.24
330,Severo-Yeniseyskiy,RU,2022-02-02 15:29:22,60.3725,93.0408,5.04,97,99,4.68
331,Acajutla,SV,2022-02-02 15:29:23,13.5928,-89.8275,84.54,58,0,0.98
332,Haukipudas,FI,2022-02-02 15:29:23,65.1765,25.3523,12.25,89,99,4.59
333,Avera,US,2022-02-02 15:29:23,33.194,-82.5271,53.11,78,100,10.27
334,Bereznik,RU,2022-02-02 15:29:24,62.8551,42.7072,16.18,97,100,2.98
335,Okhotsk,RU,2022-02-02 15:29:24,59.3833,143.3,3.33,74,100,17.16
336,Komsomolskiy,UZ,2022-02-02 15:29:25,40.4272,71.7189,38.62,70,100,0.0
337,San Gil,CO,2022-02-02 15:29:25,6.5557,-73.1331,73.08,50,2,0.89
338,Vestmannaeyjar,IS,2022-02-02 15:29:25,63.4427,-20.2734,32.99,93,40,9.22
339,Guerrero Negro,MX,2022-02-02 15:29:26,27.9769,-114.0611,58.77,65,82,10.69
340,Itaberaba,BR,2022-02-02 15:28:01,-12.5275,-40.3069,90.86,39,1,4.47
341,Sarajevo,BA,2022-02-02 15:29:21,43.8486,18.3564,35.51,86,20,1.01
342,Ponta Delgada,PT,2022-02-02 15:29:26,37.7333,-25.6667,65.5,67,40,10.36
343,Adrar,MR,2022-02-02 15:29:27,20.5022,-10.0711,84.31,13,86,18.9
344,Changping,CN,2022-02-02 15:29:27,40.2186,116.2197,22.64,26,0,4.0
345,Nishihara,JP,2022-02-02 15:29:27,26.1842,127.7558,67.28,94,75,13.8
346,Yelizovo,RU,2022-02-02 15:29:28,53.1873,158.3805,30.34,92,100,8.99
347,Soyo,AO,2022-02-02 15:29:28,-6.1349,12.3689,84.25,68,29,11.63
348,Ewa Beach,US,2022-02-02 15:29:29,21.3156,-158.0072,73.35,78,0,8.01
349,Pasni,PK,2022-02-02 15:29:29,25.2631,63.471,73.76,34,0,28.45
350,Salamiyah,SY,2022-02-02 15:29:29,35.0113,37.0532,55.11,50,100,14.81
351,Preobrazheniye,RU,2022-02-02 15:29:30,42.9019,133.9064,14.97,62,5,7.25
352,Sinnamary,GF,2022-02-02 15:29:30,5.3833,-52.95,79.97,81,47,12.28
353,Sao Filipe,CV,2022-02-02 15:29:30,14.8961,-24.4956,75.31,68,0,15.5
354,Rocha,UY,2022-02-02 15:29:31,-34.4833,-54.3333,83.88,36,1,8.19
355,Bathsheba,BB,2022-02-02 15:29:31,13.2167,-59.5167,83.01,69,40,18.41
356,Paredon,MX,2022-02-02 15:29:31,16.0333,-93.8667,79.03,65,0,3.98
357,Corralillo,CU,2022-02-02 15:29:32,22.9819,-80.5856,76.51,66,72,19.04
358,Trincomalee,LK,2022-02-02 15:29:32,8.5711,81.2335,78.3,67,5,11.27
359,Pampas,PE,2022-02-02 15:29:32,-12.4,-74.9,53.47,76,98,5.79
360,Camaqua,BR,2022-02-02 15:29:33,-30.8511,-51.8122,89.46,40,0,7.29
361,Birjand,IR,2022-02-02 15:29:33,32.8663,59.2211,41.47,70,0,4.61
362,Berbera,SO,2022-02-02 15:29:33,10.4396,45.0143,79.38,70,100,10.85
363,Killam,CA,2022-02-02 15:29:34,52.7834,-111.8518,-18.81,76,85,5.75
364,Lynchburg,US,2022-02-02 15:28:36,37.4138,-79.1423,43.93,71,0,3.44
365,Bandipur,NP,2022-02-02 15:30:34,27.9333,84.4167,48.2,68,55,0.78
366,Geraldton,AU,2022-02-02 15:30:35,-28.7667,114.6,93.61,18,66,16.11
367,Aswan,EG,2022-02-02 15:30:35,24.0934,32.907,66.02,30,0,3.24
368,Karratha,AU,2022-02-02 15:30:35,-20.7377,116.8463,82.58,74,100,11.16
369,Brunswick,US,2022-02-02 15:29:38,41.2381,-81.8418,41.5,64,100,10.0
370,Ayr,GB,2022-02-02 15:30:36,55.4627,-4.6339,51.31,96,100,13.96
371,Bilma,NE,2022-02-02 15:30:36,18.6853,12.9164,73.02,11,0,10.11
372,Arrifes,PT,2022-02-02 15:30:37,37.7667,-25.7,62.24,67,40,10.36
373,Maraa,BR,2022-02-02 15:30:37,-1.8333,-65.3667,87.64,62,73,6.62
374,Grand Forks,US,2022-02-02 15:30:37,47.9417,-97.4337,-11.52,69,0,10.36
375,Mut,TR,2022-02-02 15:30:38,36.6439,33.4389,43.0,100,100,7.78
376,Cumbum,IN,2022-02-02 15:30:38,9.7333,77.3,71.17,72,10,3.06
377,Arlit,NE,2022-02-02 15:30:38,18.7369,7.3853,80.58,8,1,11.56
